Some weights of the model checkpoint at klue/roberta-small were not used when initializing RobertaModel: ['lm_head.layer_norm.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at klue/roberta-small and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/data/cleaning/KoSimCSE/.venv/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
2022-04-14 17:57:39 - Use pytorch device: cuda
2022-04-14 17:57:54 - Training sentences: 2895914
2022-04-14 17:57:54 - Warmup-steps: 1132
2022-04-14 17:57:54 - Performance before training
2022-04-14 17:57:54 - EmbeddingSimilarityEvaluator: Evaluating the model on sts-dev dataset:
2022-04-14 17:57:58 - Cosine-Similarity :	Pearson: 0.6148	Spearman: 0.6197
2022-04-14 17:57:58 - Manhattan-Distance:	Pearson: 0.6136	Spearman: 0.6165
2022-04-14 17:57:58 - Euclidean-Distance:	Pearson: 0.6105	Spearman: 0.6140
2022-04-14 17:57:58 - Dot-Product-Similarity:	Pearson: 0.3014	Spearman: 0.2902
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   0%|          | 0/11312 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/11312 [00:00<1:45:33,  1.79it/s][A
Iteration:   0%|          | 2/11312 [00:00<1:25:37,  2.20it/s][A
Iteration:   0%|          | 3/11312 [00:01<1:16:59,  2.45it/s][A
Iteration:   0%|          | 4/11312 [00:01<1:12:37,  2.60it/s][A
Iteration:   0%|          | 5/11312 [00:01<1:10:01,  2.69it/s][A
Iteration:   0%|          | 6/11312 [00:02<1:08:27,  2.75it/s][A
Iteration:   0%|          | 7/11312 [00:02<1:07:27,  2.79it/s][A
Iteration:   0%|          | 8/11312 [00:02<1:06:29,  2.83it/s][A
Iteration:   0%|          | 9/11312 [00:03<1:05:55,  2.86it/s][A
Iteration:   0%|          | 10/11312 [00:03<1:05:33,  2.87it/s][A
Iteration:   0%|          | 11/11312 [00:03<1:05:05,  2.89it/s][A
Iteration:   0%|          | 12/11312 [00:04<1:04:35,  2.92it/s][A
Iteration:   0%|          | 13/11312 [00:04<1:04:08,  2.94it/s][A
Iteration:   0%|          | 14/11312 [00:04<1:03:46,  2.95it/s][A
Iteration:   0%|          | 15/11312 [00:05<1:03:33,  2.96it/s][A
Iteration:   0%|          | 16/11312 [00:05<1:03:17,  2.97it/s][A
Iteration:   0%|          | 17/11312 [00:05<1:03:08,  2.98it/s][A
Iteration:   0%|          | 18/11312 [00:06<1:02:58,  2.99it/s][A
Iteration:   0%|          | 19/11312 [00:06<1:02:47,  3.00it/s][A
Iteration:   0%|          | 20/11312 [00:06<1:02:37,  3.00it/s][A
Iteration:   0%|          | 21/11312 [00:07<1:02:25,  3.01it/s][A
Iteration:   0%|          | 22/11312 [00:07<1:02:22,  3.02it/s][A
Iteration:   0%|          | 23/11312 [00:07<1:02:26,  3.01it/s][A
Iteration:   0%|          | 24/11312 [00:08<1:02:20,  3.02it/s][A
Iteration:   0%|          | 25/11312 [00:08<1:02:24,  3.01it/s][A
Iteration:   0%|          | 26/11312 [00:08<1:02:19,  3.02it/s][A
Iteration:   0%|          | 27/11312 [00:09<1:02:14,  3.02it/s][A
Iteration:   0%|          | 28/11312 [00:09<1:02:19,  3.02it/s][A
Iteration:   0%|          | 29/11312 [00:09<1:02:21,  3.02it/s][A
Iteration:   0%|          | 30/11312 [00:10<1:02:18,  3.02it/s][A
Iteration:   0%|          | 31/11312 [00:10<1:02:19,  3.02it/s][A
Iteration:   0%|          | 32/11312 [00:10<1:02:15,  3.02it/s][A
Iteration:   0%|          | 33/11312 [00:11<1:02:09,  3.02it/s][A
Iteration:   0%|          | 34/11312 [00:11<1:02:07,  3.03it/s][A
Iteration:   0%|          | 35/11312 [00:11<1:02:06,  3.03it/s][A
Iteration:   0%|          | 36/11312 [00:12<1:02:03,  3.03it/s][A
Iteration:   0%|          | 37/11312 [00:12<1:02:10,  3.02it/s][A
Iteration:   0%|          | 38/11312 [00:12<1:02:06,  3.03it/s][A
Iteration:   0%|          | 39/11312 [00:13<1:01:56,  3.03it/s][A
Iteration:   0%|          | 40/11312 [00:13<1:01:51,  3.04it/s][A
Iteration:   0%|          | 41/11312 [00:13<1:01:41,  3.04it/s][A
Iteration:   0%|          | 42/11312 [00:13<1:01:44,  3.04it/s][A
Iteration:   0%|          | 43/11312 [00:14<1:01:41,  3.04it/s][A
Iteration:   0%|          | 44/11312 [00:14<1:01:45,  3.04it/s][A
Iteration:   0%|          | 45/11312 [00:14<1:01:48,  3.04it/s][A
Iteration:   0%|          | 46/11312 [00:15<1:01:41,  3.04it/s][A
Iteration:   0%|          | 47/11312 [00:15<1:01:40,  3.04it/s][A
Iteration:   0%|          | 48/11312 [00:15<1:01:46,  3.04it/s][A
Iteration:   0%|          | 49/11312 [00:16<1:01:45,  3.04it/s][A
Iteration:   0%|          | 50/11312 [00:16<1:01:43,  3.04it/s][A
Iteration:   0%|          | 51/11312 [00:16<1:01:49,  3.04it/s][A
Iteration:   0%|          | 52/11312 [00:17<1:01:51,  3.03it/s][A
