from: can't read /var/mail/torch.utils.data
train.py: line 2: import: command not found
from: can't read /var/mail/sentence_transformers
train.py: line 4: syntax error near unexpected token `('
train.py: line 4: `from sentence_transformers import ('
Some weights of the model checkpoint at klue/roberta-small were not used when initializing RobertaModel: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.bias', 'lm_head.dense.bias']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at klue/roberta-small and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/data/cleaning/KoSimCSE/.venv/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
2022-04-15 10:55:36 - Use pytorch device: cuda
2022-04-15 10:55:52 - Training sentences: 2861191
2022-04-15 10:55:52 - Warmup-steps: 1118
2022-04-15 10:55:52 - Performance before training
2022-04-15 10:55:52 - EmbeddingSimilarityEvaluator: Evaluating the model on sts-dev dataset:
2022-04-15 10:55:56 - Cosine-Similarity :	Pearson: 0.6148	Spearman: 0.6197
2022-04-15 10:55:56 - Manhattan-Distance:	Pearson: 0.6136	Spearman: 0.6165
2022-04-15 10:55:56 - Euclidean-Distance:	Pearson: 0.6105	Spearman: 0.6140
2022-04-15 10:55:56 - Dot-Product-Similarity:	Pearson: 0.3014	Spearman: 0.2902
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   0%|          | 0/11176 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/11176 [00:00<1:36:58,  1.92it/s][A
Iteration:   0%|          | 2/11176 [00:00<1:18:10,  2.38it/s][A
Iteration:   0%|          | 3/11176 [00:01<1:11:32,  2.60it/s][A
Iteration:   0%|          | 4/11176 [00:01<1:07:56,  2.74it/s][A
Iteration:   0%|          | 5/11176 [00:01<1:06:15,  2.81it/s][A
Iteration:   0%|          | 6/11176 [00:02<1:05:06,  2.86it/s][A
Iteration:   0%|          | 7/11176 [00:02<1:04:26,  2.89it/s][A
Iteration:   0%|          | 8/11176 [00:02<1:03:51,  2.91it/s][A
Iteration:   0%|          | 9/11176 [00:03<1:03:29,  2.93it/s][A
Iteration:   0%|          | 10/11176 [00:03<1:03:15,  2.94it/s][A
Iteration:   0%|          | 11/11176 [00:03<1:02:58,  2.96it/s][A
Iteration:   0%|          | 12/11176 [00:04<1:02:42,  2.97it/s][A
Iteration:   0%|          | 13/11176 [00:04<1:02:29,  2.98it/s][A
Iteration:   0%|          | 14/11176 [00:04<1:02:15,  2.99it/s][A
Iteration:   0%|          | 15/11176 [00:05<1:02:01,  3.00it/s][A
Iteration:   0%|          | 16/11176 [00:05<1:01:55,  3.00it/s][A
Iteration:   0%|          | 17/11176 [00:05<1:02:01,  3.00it/s][A
Iteration:   0%|          | 18/11176 [00:06<1:01:50,  3.01it/s][A
Iteration:   0%|          | 19/11176 [00:06<1:01:36,  3.02it/s][A
Iteration:   0%|          | 20/11176 [00:06<1:01:31,  3.02it/s][A
Iteration:   0%|          | 21/11176 [00:07<1:01:23,  3.03it/s][A
Iteration:   0%|          | 22/11176 [00:07<1:01:16,  3.03it/s][A
Iteration:   0%|          | 23/11176 [00:07<1:01:03,  3.04it/s][A
Iteration:   0%|          | 24/11176 [00:07<1:01:02,  3.04it/s][A
Iteration:   0%|          | 25/11176 [00:08<1:00:51,  3.05it/s][A
Iteration:   0%|          | 26/11176 [00:08<1:00:46,  3.06it/s][A
Iteration:   0%|          | 27/11176 [00:08<1:00:35,  3.07it/s][A
Iteration:   0%|          | 28/11176 [00:09<1:00:30,  3.07it/s][A
Iteration:   0%|          | 29/11176 [00:09<1:00:30,  3.07it/s][A
Iteration:   0%|          | 30/11176 [00:09<1:00:27,  3.07it/s][A
Iteration:   0%|          | 31/11176 [00:10<1:00:32,  3.07it/s][A
Iteration:   0%|          | 32/11176 [00:10<1:00:34,  3.07it/s][A
Iteration:   0%|          | 33/11176 [00:10<1:00:32,  3.07it/s][A
Iteration:   0%|          | 34/11176 [00:11<1:00:30,  3.07it/s][A
Iteration:   0%|          | 35/11176 [00:11<1:00:36,  3.06it/s][A
Iteration:   0%|          | 36/11176 [00:11<1:00:38,  3.06it/s][A
Iteration:   0%|          | 37/11176 [00:12<1:00:40,  3.06it/s][A
Iteration:   0%|          | 38/11176 [00:12<1:00:39,  3.06it/s][A
Iteration:   0%|          | 39/11176 [00:12<1:00:38,  3.06it/s][A
Iteration:   0%|          | 40/11176 [00:13<1:00:37,  3.06it/s][A
Iteration:   0%|          | 41/11176 [00:13<1:00:44,  3.06it/s][A
Iteration:   0%|          | 42/11176 [00:13<1:00:40,  3.06it/s][A
Iteration:   0%|          | 43/11176 [00:14<1:00:40,  3.06it/s][A
Iteration:   0%|          | 44/11176 [00:14<1:00:40,  3.06it/s][A
Iteration:   0%|          | 45/11176 [00:14<1:00:50,  3.05it/s][A
Iteration:   0%|          | 46/11176 [00:15<1:00:55,  3.05it/s][A
Iteration:   0%|          | 47/11176 [00:15<1:00:54,  3.05it/s][A
Iteration:   0%|          | 48/11176 [00:15<1:00:50,  3.05it/s][A
Iteration:   0%|          | 49/11176 [00:16<1:00:58,  3.04it/s][A
Iteration:   0%|          | 50/11176 [00:16<1:01:06,  3.03it/s][A
Iteration:   0%|          | 51/11176 [00:16<1:01:13,  3.03it/s][A
Iteration:   0%|          | 52/11176 [00:17<1:01:12,  3.03it/s][A
Iteration:   0%|          | 53/11176 [00:17<1:01:15,  3.03it/s][A
Iteration:   0%|          | 54/11176 [00:17<1:01:17,  3.02it/s][A
Iteration:   0%|          | 55/11176 [00:18<1:01:16,  3.02it/s][A
Iteration:   1%|          | 56/11176 [00:18<1:01:13,  3.03it/s][A
Iteration:   1%|          | 57/11176 [00:18<1:01:06,  3.03it/s][A
Iteration:   1%|          | 58/11176 [00:19<1:01:02,  3.04it/s][A
Iteration:   1%|          | 59/11176 [00:19<1:00:58,  3.04it/s][A
Iteration:   1%|          | 60/11176 [00:19<1:00:52,  3.04it/s][A
Iteration:   1%|          | 61/11176 [00:20<1:00:50,  3.04it/s][A
Iteration:   1%|          | 62/11176 [00:20<1:00:54,  3.04it/s][A
Iteration:   1%|          | 63/11176 [00:20<1:00:51,  3.04it/s][A
Iteration:   1%|          | 64/11176 [00:21<1:00:46,  3.05it/s][A
Iteration:   1%|          | 65/11176 [00:21<1:00:43,  3.05it/s][A
Iteration:   1%|          | 66/11176 [00:21<1:00:39,  3.05it/s][A
Iteration:   1%|          | 67/11176 [00:22<1:00:34,  3.06it/s][A
Iteration:   1%|          | 68/11176 [00:22<1:00:44,  3.05it/s][A
Iteration:   1%|          | 69/11176 [00:22<1:00:49,  3.04it/s][A
Iteration:   1%|          | 70/11176 [00:23<1:00:59,  3.03it/s][A
Iteration:   1%|          | 71/11176 [00:23<1:00:50,  3.04it/s][A
Iteration:   1%|          | 72/11176 [00:23<1:00:53,  3.04it/s][A
Iteration:   1%|          | 73/11176 [00:24<1:00:49,  3.04it/s][A
Iteration:   1%|          | 74/11176 [00:24<1:00:47,  3.04it/s][A
Iteration:   1%|          | 75/11176 [00:24<1:00:37,  3.05it/s][A
Iteration:   1%|          | 76/11176 [00:25<1:00:37,  3.05it/s][A
Iteration:   1%|          | 77/11176 [00:25<1:00:37,  3.05it/s][A
Iteration:   1%|          | 78/11176 [00:25<1:00:35,  3.05it/s][A
Iteration:   1%|          | 79/11176 [00:26<1:00:34,  3.05it/s][A
Iteration:   1%|          | 80/11176 [00:26<1:00:40,  3.05it/s][A
Iteration:   1%|          | 81/11176 [00:26<1:00:44,  3.04it/s][A
Iteration:   1%|          | 82/11176 [00:27<1:00:45,  3.04it/s][A
Iteration:   1%|          | 83/11176 [00:27<1:00:43,  3.04it/s][A
Iteration:   1%|          | 84/11176 [00:27<1:00:42,  3.05it/s][A
Iteration:   1%|          | 85/11176 [00:27<1:00:47,  3.04it/s][A
Iteration:   1%|          | 86/11176 [00:28<1:00:44,  3.04it/s][A
Iteration:   1%|          | 87/11176 [00:28<1:00:42,  3.04it/s][A
Iteration:   1%|          | 88/11176 [00:28<1:00:43,  3.04it/s][A
Iteration:   1%|          | 89/11176 [00:29<1:00:44,  3.04it/s][A
Iteration:   1%|          | 90/11176 [00:29<1:00:39,  3.05it/s][A
Iteration:   1%|          | 91/11176 [00:29<1:00:36,  3.05it/s][A
Iteration:   1%|          | 92/11176 [00:30<1:00:31,  3.05it/s][A
Iteration:   1%|          | 93/11176 [00:30<1:00:23,  3.06it/s][A
Iteration:   1%|          | 94/11176 [00:30<1:00:26,  3.06it/s][A
